salinity,ph,DO,temperature,oxygen,co3,hco3,tom,hard,ca,tan,no2,po4,mg,no3,alkalinity,class
32.5,9.1,0,0,88,0,0,0,0,0,0,0,0,0,0,0,ph
33,8.9,0,0,86.3,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.87,26,88.1,0,0,0,0,0,0,0,0,0,0,0,do
35,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
33.5,8.7,0,0,88.6,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
34,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
35,8.6,6.1,25.7,90.2,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.5,6.2,25,91.4,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32.5,9.1,0,0,88.8,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.83,27.4,89.5,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32.5,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,8.7,0,0,88.1,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.2,0,0,85.2,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.92,26.7,89,0,0,0,0,0,0,0,0,0,0,0,do
34,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.62,27.9,86.2,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.66,28.4,87.2,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.92,26.2,89,0,0,0,0,0,0,0,0,0,0,0,do
34,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9,0,0,88.6,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
35,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.4,0,0,89,0,0,0,0,0,0,0,0,0,0,0,ph
32,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
31.5,8.8,0,0,94,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,29,0,0,0,0,0,0,0,0,0,0,0,0,do
34,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9,0,0,88.6,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.59,28.4,86.2,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9,0,0,90.4,0,0,0,0,0,0,0,0,0,0,0,ph
32,8.9,0,0,85.3,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.57,28.4,86,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.57,27.6,84.9,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
33.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.49,28.2,84.4,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.92,27.8,90.5,0,0,0,0,0,0,0,0,0,0,0,do
35,8.6,5.85,24.7,84.9,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.83,26.2,87.6,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
35,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.59,28.3,86.1,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.53,26.9,84.1,0,0,0,0,0,0,0,0,0,0,0,do
35,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32.5,9.1,0,0,86.7,0,0,0,0,0,0,0,0,0,0,0,ph
32,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.1,0,0,87.4,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.52,28.3,85,0,0,0,0,0,0,0,0,0,0,0,do
32,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.45,28.4,84.1,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.75,26.3,86.6,0,0,0,0,0,0,0,0,0,0,0,do
34,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
31.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9,0,0,83.5,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.87,26.2,88.6,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,8.9,0,0,87.9,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.46,27.8,83.4,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,9,0,0,88.2,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32.5,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.41,28.6,83.7,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.55,27.9,84.9,0,0,0,0,0,0,0,0,0,0,0,do
35,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.5,6.12,25.2,90.5,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.87,26.8,88.6,0,0,0,0,0,0,0,0,0,0,0,do
34,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.5,5.83,24.8,85,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32,9.1,0,0,89,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.42,27.9,83.1,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
31.5,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.2,0,0,84.7,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
31.5,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.62,28.5,86.7,0,0,0,0,0,0,0,0,0,0,0,do
33,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
35,8.5,6.02,25.7,89.9,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,8.8,0,0,85.9,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31,8.8,0,0,90.8,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32,8.7,0,0,86.9,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
34,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
31.5,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.51,28.4,84.9,0,0,0,0,0,0,0,0,0,0,0,do
33,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
33.5,8.8,0,0,89.8,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
31.5,9.1,0,0,89.5,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.62,27.5,86.2,0,0,0,0,0,0,0,0,0,0,0,do
32,9,0,0,83.8,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
34,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
31.5,8.9,0,0,88.8,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.44,27,82.8,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.69,26.2,85.6,0,0,0,0,0,0,0,0,0,0,0,do
31.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.79,27.9,88.6,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.13,28.1,78.7,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.69,26.8,87.8,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
33.5,9,0,0,85.7,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
35.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.2,0,0,83.6,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
35,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.63,26.2,84.5,0,0,0,0,0,0,0,0,0,0,0,do
31.5,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.57,27.9,85.5,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.46,28.6,84.6,0,0,0,0,0,0,0,0,0,0,0,do
35,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,8.8,0,0,92.5,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9,0,0,88.1,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
31.5,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.54,28.3,85.2,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.77,27.9,88.3,0,0,0,0,0,0,0,0,0,0,0,do
32,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.2,28,79.7,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.42,27.9,83,0,0,0,0,0,0,0,0,0,0,0,do
33,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.61,27.8,85.7,0,0,0,0,0,0,0,0,0,0,0,do
34,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.32,28.4,82.1,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
35,8.4,6.05,25.2,89.5,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.1,0,0,87.5,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.39,27,82,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
31.5,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.25,28.4,81,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.62,27.5,86.4,0,0,0,0,0,0,0,0,0,0,0,do
31.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9,0,0,83.6,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32,8.8,0,0,83.6,0,0,0,0,0,0,0,0,0,0,0,ph
32,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,8.8,0,0,84.4,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.59,28.5,86.5,0,0,0,0,0,0,0,0,0,0,0,do
32.5,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.6,0,0,86.8,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,8.9,0,0,86,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
31.5,8.9,0,0,84.5,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,8.9,0,0,87.7,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9,0,0,88.4,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.64,26.3,85,0,0,0,0,0,0,0,0,0,0,0,do
32,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
33.5,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.1,0,0,87.1,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.81,27.4,89.1,0,0,0,0,0,0,0,0,0,0,0,do
35,8.5,0,25.1,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
35,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
35,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.69,27.7,86.7,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.47,28.3,84.3,0,0,0,0,0,0,0,0,0,0,0,do
34,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.43,26.9,82.6,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.41,28.4,83.6,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.59,27.8,85.4,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.52,27.9,84.5,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.6,26.3,84.2,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.31,28.3,81.8,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.66,27.9,86.6,0,0,0,0,0,0,0,0,0,0,0,do
31.5,8.9,0,0,84.9,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.9,0,0,88,0,0,0,0,0,0,0,0,0,0,0,ph
32,8.9,0,0,83,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32.5,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31,8.8,0,0,92.9,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
35,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.53,28.5,85.5,0,0,0,0,0,0,0,0,0,0,0,do
33,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.1,0,0,88.8,0,0,0,0,0,0,0,0,0,0,0,ph
32,8.9,0,0,84.1,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.1,0,0,87.4,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,8.9,0,0,84.1,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32.5,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.12,28.1,76.8,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.61,26.1,84.2,0,0,0,0,0,0,0,0,0,0,0,do
32.5,9.1,0,0,84.3,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32,9.1,0,0,87.7,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
31.5,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.55,28.2,85.5,0,0,0,0,0,0,0,0,0,0,0,do
